station_a,station_b,direct_train_count
LTT,PNBE,4
LTT,RNC,3
LTT,TATA,4
LTT,SVDK,2
LTT,ST,8
LTT,RJT,3
LTT,PUNE,9
LTT,NGP,3
LTT,MAO,3
LTT,MYS,5
LTT,UBL,3
LTT,TVC,2
LTT,MDU,9
LTT,PURI,2
LTT,R,6
LTT,VSKP,2
HWH,SDAH,6
HWH,SBC,2
HWH,YPR,3
HWH,MAS,5
HWH,MS,5
HWH,HYB,3
HWH,SC,6
HWH,LKO,3
HWH,VGLJ,7
HWH,PNBE,15
HWH,RNC,2
HWH,TATA,8
HWH,JAT,4
HWH,SVDK,2
HWH,JP,7
HWH,KOTA,4
HWH,INDB,5
HWH,ST,33
HWH,RJT,3
HWH,PUNE,6
HWH,NGP,6
HWH,MAO,1
HWH,MYS,6
HWH,UBL,2
HWH,TVC,2
HWH,MDU,3
HWH,PURI,7
HWH,R,4
HWH,VSKP,2
SDAH,YPR,6
SDAH,VGLJ,37
SDAH,TATA,8
SDAH,SVDK,6
SDAH,ST,10
SDAH,UBL,7
SDAH,TVC,6
SDAH,VSKP,2
SBC,YPR,3
SBC,SC,8
SBC,VGLJ,6
SBC,TATA,9
SBC,SVDK,3
SBC,ST,7
SBC,UBL,3
SBC,TVC,3
SBC,VSKP,3
MAS,MS,7
MAS,SC,8
MAS,VGLJ,8
MAS,PNBE,6
MAS,RNC,11
MAS,TATA,6
MAS,SVDK,5
MAS,ST,8
MAS,RJT,6
MAS,PUNE,9
MAS,NGP,7
MAS,MYS,16
MAS,UBL,7
MAS,TVC,8
MAS,MDU,8
MAS,PURI,9
MAS,R,11
MAS,VSKP,5
MS,SC,10
MS,VGLJ,7
MS,PNBE,2
MS,RNC,3
MS,TATA,9
MS,SVDK,2
MS,ST,6
MS,RJT,3
MS,PUNE,6
MS,NGP,1
MS,MYS,4
MS,UBL,4
MS,TVC,2
MS,PURI,3
MS,R,4
MS,VSKP,2
HYB,SC,11
HYB,LKO,4
HYB,VGLJ,6
HYB,PNBE,4
HYB,RNC,4
HYB,TATA,7
HYB,JAT,2
HYB,SVDK,2
HYB,JP,6
HYB,KOTA,2
HYB,INDB,5
HYB,ST,5
HYB,RJT,4
HYB,PUNE,7
HYB,NGP,8
HYB,MAO,7
HYB,MYS,6
HYB,UBL,1
HYB,TVC,2
HYB,MDU,4
HYB,PURI,1
HYB,R,6
HYB,VSKP,2
SC,VGLJ,13
SC,TATA,10
SC,SVDK,10
SC,ST,5
SC,UBL,9
SC,TVC,7
SC,VSKP,4
LKO,VGLJ,7
LKO,PNBE,6
LKO,RNC,2
LKO,TATA,8
LKO,SVDK,5
LKO,ST,4
LKO,RJT,3
LKO,PUNE,3
LKO,NGP,3
LKO,MAO,4
LKO,MYS,9
LKO,UBL,4
LKO,TVC,3
LKO,MDU,9
LKO,PURI,2
LKO,R,10
LKO,VSKP,1
CNB,GKP,2
CNB,VGLJ,5
CNB,PNBE,20
CNB,PPTA,4
CNB,RNC,3
CNB,TATA,7
CNB,FZR,7
CNB,JAT,1
CNB,SVDK,4
CNB,JP,4
CNB,KOTA,3
CNB,INDB,5
CNB,GWL,2
CNB,ST,10
CNB,RJT,2
CNB,PUNE,6
CNB,NGP,4
CNB,MAO,2
CNB,MYS,3
CNB,UBL,6
CNB,TVC,4
CNB,ERS,8
CNB,MDU,35
CNB,PURI,4
CNB,R,7
CNB,VSKP,4
CNB,GHY,9
BSB,GKP,7
BSB,VGLJ,6
BSB,PNBE,11
BSB,RNC,34
BSB,TATA,35
BSB,CDG,10
BSB,FZR,13
BSB,JAT,4
BSB,SVDK,6
BSB,JP,9
BSB,KOTA,7
BSB,INDB,12
BSB,GWL,9
BSB,ST,8
BSB,RJT,3
BSB,PUNE,12
BSB,NGP,2
BSB,MAO,10
BSB,MYS,33
BSB,UBL,8
BSB,TVC,8
BSB,ERS,9
BSB,CLT,9
BSB,CBE,5
BSB,MDU,11
BSB,PURI,4
BSB,R,9
BSB,BSP,8
BSB,VSKP,8
BSB,BZA,9
BSB,GHY,4
AY,GKP,4
AY,VGLJ,7
AY,PNBE,2
AY,RNC,3
AY,TATA,5
AY,CDG,2
AY,FZR,6
AY,JAT,4
AY,SVDK,2
AY,JP,6
AY,KOTA,2
AY,BPL,2
AY,INDB,9
AY,GWL,2
AY,ST,5
AY,BRC,4
AY,RJT,2
AY,PUNE,7
AY,NGP,4
AY,MAO,4
AY,MYS,7
AY,UBL,5
AY,TVC,2
AY,ERS,4
AY,CLT,2
AY,CBE,2
AY,MDU,4
AY,BBS,2
AY,PURI,4
AY,R,6
AY,BSP,4
AY,VSKP,2
AY,BZA,9
AY,GHY,2
GKP,VGLJ,4
GKP,PNBE,2
GKP,RNC,4
GKP,TATA,5
GKP,JAT,2
GKP,SVDK,3
GKP,JP,5
GKP,KOTA,4
GKP,INDB,36
GKP,GWL,1
GKP,ST,6
GKP,RJT,4
GKP,PUNE,5
GKP,NGP,2
GKP,MAO,1
GKP,MYS,6
GKP,UBL,1
GKP,TVC,4
GKP,MDU,5
GKP,PURI,4
GKP,R,3
GKP,VSKP,2
VGLJ,VSKP,8
PNBE,RNC,9
PNBE,TATA,7
PNBE,SVDK,2
PNBE,ST,3
PNBE,RJT,2
PNBE,PUNE,5
PNBE,UBL,3
PNBE,TVC,2
PNBE,PURI,4
PNBE,R,9
PNBE,VSKP,3
RNC,TATA,5
RNC,SVDK,3
RNC,ST,3
RNC,UBL,3
RNC,TVC,5
RNC,VSKP,4
TATA,UBL,8
TATA,TVC,6
TATA,VSKP,1
CDG,FZR,32
CDG,JAT,8
CDG,SVDK,4
CDG,JP,6
CDG,KOTA,3
CDG,INDB,9
CDG,GWL,2
CDG,ST,5
CDG,RJT,3
CDG,PUNE,4
CDG,NGP,2
CDG,MAO,1
CDG,MYS,5
CDG,UBL,3
CDG,TVC,3
CDG,ERS,3
CDG,CLT,4
CDG,MDU,9
CDG,PURI,1
CDG,R,5
CDG,VSKP,2
CDG,GHY,4
ASR,FZR,5
ASR,JAT,5
ASR,SVDK,3
ASR,JP,6
ASR,KOTA,2
ASR,BPL,2
ASR,INDB,7
ASR,GWL,5
ASR,ST,8
ASR,BRC,1
ASR,RJT,3
ASR,PUNE,4
ASR,NGP,3
ASR,MAO,4
ASR,MYS,7
ASR,UBL,2
ASR,TVC,3
ASR,ERS,4
ASR,CLT,1
ASR,CBE,3
ASR,MDU,4
ASR,BBS,2
ASR,PURI,3
ASR,R,7
ASR,BSP,1
ASR,VSKP,3
ASR,BZA,8
ASR,GHY,5
FZR,JAT,7
FZR,SVDK,6
FZR,JP,11
FZR,KOTA,5
FZR,INDB,12
FZR,GWL,5
FZR,ST,38
FZR,RJT,4
FZR,PUNE,9
FZR,NGP,5
FZR,MAO,2
FZR,MYS,8
FZR,UBL,2
FZR,TVC,33
FZR,MDU,8
FZR,PURI,5
FZR,R,6
FZR,VSKP,4
FZR,GHY,7
JAT,SVDK,4
JAT,JP,5
JAT,KOTA,2
JAT,ST,6
JAT,RJT,4
JAT,PUNE,7
JAT,NGP,2
JAT,MAO,5
JAT,MYS,11
JAT,UBL,4
JAT,TVC,3
JAT,MDU,6
JAT,PURI,2
JAT,R,7
JAT,VSKP,1
SVDK,UBL,5
SVDK,TVC,3
SVDK,VSKP,6
JP,KOTA,5
JP,ST,7
JP,RJT,6
JP,PUNE,6
JP,NGP,6
JP,MAO,2
JP,MYS,11
JP,UBL,8
JP,TVC,5
JP,MDU,14
JP,PURI,10
JP,R,34
JP,VSKP,11
KOTA,ST,12
KOTA,RJT,2
KOTA,PUNE,8
KOTA,NGP,4
KOTA,MAO,1
KOTA,MYS,5
KOTA,UBL,3
KOTA,TVC,2
KOTA,MDU,2
KOTA,PURI,2
KOTA,R,8
KOTA,VSKP,3
BPL,INDB,6
BPL,GWL,7
BPL,ST,12
BPL,BRC,5
BPL,RJT,2
BPL,PUNE,11
BPL,NGP,13
BPL,MAO,2
BPL,MYS,4
BPL,UBL,6
BPL,TVC,4
BPL,ERS,4
BPL,CLT,1
BPL,CBE,6
BPL,MDU,7
BPL,PURI,5
BPL,R,3
BPL,BSP,1
BPL,VSKP,5
BPL,BZA,15
BPL,GHY,1
INDB,ST,9
INDB,RJT,6
INDB,PUNE,42
INDB,NGP,3
INDB,MAO,4
INDB,MYS,11
INDB,UBL,5
INDB,TVC,6
INDB,MDU,9
INDB,PURI,7
INDB,R,11
INDB,VSKP,2
GWL,ST,3
GWL,RJT,3
GWL,PUNE,36
GWL,NGP,2
GWL,MAO,3
GWL,MYS,8
GWL,UBL,1
GWL,TVC,3
GWL,MDU,9
GWL,PURI,4
GWL,R,7
GWL,VSKP,3
ADI,ST,6
ADI,BRC,3
ADI,RJT,4
ADI,PUNE,4
ADI,NGP,4
ADI,MAO,4
ADI,MYS,7
ADI,UBL,5
ADI,TVC,3
ADI,ERS,6
ADI,CLT,2
ADI,CBE,1
ADI,MDU,9
ADI,BBS,4
ADI,PURI,2
ADI,R,6
ADI,BSP,5
ADI,VSKP,1
ADI,BZA,3
ADI,GHY,2
ADI,AGTL,3
ST,UBL,5
ST,TVC,7
ST,VSKP,5
BRC,RJT,2
BRC,PUNE,6
BRC,NGP,2
BRC,MAO,3
BRC,MYS,2
BRC,UBL,5
BRC,TVC,6
BRC,ERS,6
BRC,CLT,4
BRC,CBE,4
BRC,MDU,9
BRC,PURI,5
BRC,R,11
BRC,BSP,4
BRC,VSKP,3
BRC,BZA,11
BRC,GHY,4
RJT,UBL,4
RJT,TVC,3
RJT,VSKP,2
PUNE,UBL,3
PUNE,TVC,4
PUNE,PURI,9
PUNE,R,8
PUNE,VSKP,32
NGP,UBL,3
NGP,TVC,4
NGP,PURI,1
NGP,R,3
NGP,VSKP,4
MAO,MYS,38
MAO,UBL,2
MAO,TVC,3
MAO,MDU,4
MAO,PURI,2
MAO,R,7
MAO,VSKP,4
MYS,UBL,3
MYS,TVC,5
MYS,PURI,3
MYS,R,8
MYS,VSKP,12
UBL,VSKP,2
TVC,VSKP,2
ERS,MDU,36
ERS,PURI,8
ERS,R,8
ERS,VSKP,12
ERS,GHY,7
CLT,MDU,1
CLT,PURI,5
CLT,R,5
CLT,VSKP,4
CLT,GHY,3
CBE,MDU,4
CBE,PURI,3
CBE,R,4
CBE,VSKP,1
CBE,GHY,2
MDU,PURI,5
MDU,R,9
MDU,VSKP,10
BBS,PURI,7
BBS,R,4
BBS,BSP,2
BBS,VSKP,2
BBS,BZA,5
BBS,GHY,3
PURI,R,9
PURI,VSKP,5
R,VSKP,5
BSP,VSKP,5
BSP,BZA,5
BSP,GHY,1
BZA,GHY,9
